"5001001": "房屋建筑业-艾煤",
"5002001001003002001001026": "土木工程建筑建筑业总产值-天津市",
"5002001001003002001001025": "土木工程建筑建筑业总产值-甘肃省",
"5002001001003002001001024": "土木工程建筑建筑业总产值-青海省",
"5002001001003002001001023": "土木工程建筑建筑业总产值-宁夏回族自治区",
"5002001001003002001001022": "土木工程建筑建筑业总产值-新疆维吾尔自治区",
"5002001001003002001001021": "土木工程建筑建筑业总产值-江西省",
"5002001001003002001001020": "土木工程建筑建筑业总产值-山东省",
"5002001001003002001001019": "土木工程建筑建筑业总产值-河南省",
"5002001001003002001001018": "土木工程建筑建筑业总产值-江苏省",
"5002001001003002001001017": "土木工程建筑建筑业总产值-浙江省",
"5002001001003002001001016": "土木工程建筑建筑业总产值-安徽省",
"5002001001003002001001015": "土木工程建筑建筑业总产值-福建省",
"5002001001003002001001014": "土木工程建筑建筑业总产值-吉林省",
"5002001001003002001001013": "土木工程建筑建筑业总产值-黑龙江省",
"5002001001003002001001012": "土木工程建筑建筑业总产值-上海市",
"5002001001003002001001011": "土木工程建筑建筑业总产值-云南省",
"5002001001003002001001010": "土木工程建筑建筑业总产值-西藏自治区",
"5002001001003002001001009": "土木工程建筑建筑业总产值-海南省",
"5002001001003002001001008": "土木工程建筑建筑业总产值-重庆市",
"5002001001003002001001007": "土木工程建筑建筑业总产值-四川省",
"5002001001003002001001006": "土木工程建筑建筑业总产值-贵州省",
"5002001001003002001001005": "土木工程建筑建筑业总产值-湖北省",
"5002001001003002001001004": "土木工程建筑建筑业总产值-湖南省",
"5002001001003002001001003": "土木工程建筑建筑业总产值-广东省",
"5002001001003002001001002": "土木工程建筑建筑业总产值-广西壮族自治区",
"5002001001003002001001001": "土木工程建筑建筑业总产值-陕西省",
"5002001001003001001001001": "土木工程建筑建筑业总产值",
"5002001001002002001004004": "日本:第三产业活动指数:土木工程和建筑服务",
"5002001001002002001004003": "日本:第三产业活动指数:土木工程/建筑机械租赁",
"5002001001002002001004002": "日本:第三产业活动指数:土木工程/建筑机械租赁:同比",
"5002001001002002001004001": "日本:第三产业活动指数:土木工程和建筑服务:同比",
"5002001001002002001003008": "日本:所有产业活动指数:建筑与土木工程(公共部门)指数:季调",
"5002001001002002001003007": "日本:所有产业活动指数:建筑与土木工程(私人部门)指数:季调",
"5002001001002002001003006": "日本:所有产业活动指数:土木工程工作(私人部门)指数:季调",
"5002001001002002001003005": "日本:所有产业活动指数:土木工程工作(公共部门)指数:季调",
"5002001001002002001003004": "日本:所有产业活动指数:建筑与土木工程(私人部门)指数:环比:季调",
"5002001001002001004003003": "建筑业生产指数:土木工程:季调和日历调整:环比:欧元区19国",
"5002001001002001004003002": "建筑业生产指数:土木工程:日历调整:欧元区19国",
"5002001001002001004002008": "建筑业生产指数:土木工程:季调和日历调整:欧盟28国",
"5002001001002001004002007": "建筑业生产指数:土木工程:季调和日历调整:环比:欧盟28国",
"5002001001002001004002006": "建筑业生产指数:土木工程:日历调整:欧盟28国",
"5002001001002001004002005": "建筑业生产指数:土木工程:日历调整:同比:欧盟28国",
"5002001001002001004002004": "建筑业生产指数:土木工程:季调和日历调整:欧元区19国",
"5002001001002001004002003": "建筑业生产指数:土木工程:季调和日历调整:环比:欧元区19国",
"5002001001002001004002002": "建筑业生产指数:土木工程:日历调整:欧元区19国",
"5002001001002001004002001": "建筑业生产指数:土木工程:日历调整:同比:欧元区19国",
"5002001001002001004001002": "建筑业生产指数:土木工程:日历调整:同比:欧元区19国",
"5002001001002001004001001": "建筑业生产指数:土木工程:日历调整:欧元区19国",
"5002001001002001003003005": "法国:建筑业生产指数:土木工程:季调和日历调整:当期值",
"5002001001002001003003004": "法国:建筑业生产指数:土木工程:季调和日历调整:环比",
"5002001001002001003003003": "法国:建筑业生产指数:土木工程:日历调整:当期值",
"5002001001002001003003002": "法国:建筑业生产指数:土木工程:日历调整:同比",
"5002001001002001003003001": "法国:建筑业生产指数:土木工程:原始数据:当期值",
"5002001001002001003002004": "法国:建筑业生产指数:土木工程:季调和日历调整:当期值",
"5002001001002001003002003": "法国:建筑业生产指数:土木工程:季调和日历调整:环比",
"5002001001002001003002002": "法国:建筑业生产指数:土木工程:日历调整:同比",
"5002001001002001003002001": "法国:建筑业生产指数:土木工程:原始数据:当期值",
"5002001001002001003001003": "法国:建筑业生产指数:土木工程:日历调整:当期值",
"5002001001002001003001002": "法国:建筑业生产指数:土木工程:日历调整:同比",
"5002001001002001003001001": "法国:建筑业生产指数:土木工程:原始数据:当期值",
"5002001001002001002004002": "日本:营建订单:50大建筑商:土木工程",
"5002001001002001002004001": "日本:营建订单:50大建筑商:土木工程:同比",
"5002001001002001002003002": "日本:营建订单:土木工程",
"5002001001002001002003001": "日本:营建订单:转包合同:土木工程",
"5002001001002001002002002": "日本:营建订单:50大建筑商:土木工程",
"5002001001002001002002001": "日本:营建订单:50大建筑商:土木工程:同比",
"5002001001002001002001010": "日本:营建订单:土木工程",
"5002001001002001002001009": "日本:营建订单:基本合同:土木工程",
"5002001001002001002001008": "日本:营建订单:基本合同:私人:土木工程",
"5002001001002001002001007": "日本:营建订单:基本合同:公共:土木工程",
"5002001001002001002001006": "日本:营建订单:转包合同:土木工程",
"5002001001002001002001005": "日本:营建订单:土木工程:同比",
"5002001001002001002001004": "日本:营建订单:基本合同:私人:土木工程:同比",
"5002001001002001002001003": "日本:营建订单:基本合同:公共:土木工程:同比",
"5002001001002001002001002": "日本:营建订单:基本合同:土木工程:同比",
"5002001001002001002001001": "日本:营建订单:转包合同:土木工程:同比",
"5002001001002001001003005": "英国:建筑业生产指数:土木工程:当期值:日历调整",
"5002001001002001001003004": "英国:建筑业生产指数:土木工程:环比:季调和日历调整",
"5002001001002001001003003": "英国:建筑业生产指数:土木工程:当期值:季调和日历调整",
"5002001001002001001003002": "英国:建筑业生产指数:土木工程:当期值:原始数据",
"5002001001002001001003001": "英国:建筑业生产指数:土木工程:同比:日历调整",
"5002001001002001001002005": "英国:建筑业生产指数:土木工程:当期值:日历调整",
"5002001001002001001002004": "英国:建筑业生产指数:土木工程:环比:季调和日历调整",
"5002001001002001001002003": "英国:建筑业生产指数:土木工程:同比:日历调整",
"5002001001002001001002002": "英国:建筑业生产指数:土木工程:当期值:原始数据",
"5002001001002001001002001": "英国:建筑业生产指数:土木工程:当期值:季调和日历调整",
"5002001001002001001001003": "英国:建筑业生产指数:土木工程:当期值:原始数据",
"5002001001002001001001002": "英国:建筑业生产指数:土木工程:同比:日历调整",
"5002001001002001001001001": "英国:建筑业生产指数:土木工程:当期值:日历调整",
"5002001001001001012004006": "2011-2018年四川成渝高速公路年度营业收入",
"5002001001001001012004005": "2018年3月-2019年6月招商公路报告期财务费用",
"5002001001001001012004004": "2011-2018年江苏宁沪高速公路年度营业收入",
"5002001001001001012004003": "2011-2018年安徽皖通高速公路年度营业收入",
"5002001001001001012004002": "2011-2018年深圳高速公路股份年度营业收入",
"5002001001001001012001007": "2013-2018年中国公路营业性年客运量",
"5002001001001001012001003": "1979-2017年一级等级公路里程",
"5002001001001001012001002": "2014-2018年中国公路建设投资额",
"5002001001001001011004005": "1999-2018年美国非居民建筑产值",
"5002001001001001011004004": "1999-2018年美国私人建筑支出",
"5002001001001001011004001": "1999-2018年美国私人建筑开始动工",
"5002001001001001010001006": "2018年全球典型国家核能消耗量",
"5002001001001001010001005": "2018年全球核电消耗量分布",
"5002001001001001010001004": "1985-2018年全球核电发电量",
"5002001001001001009003001": "2011-2018年中国飞机租赁年度营业收入",
"5002001001001001009001008": "1984-2018年民用航班飞行机场数",
"5002001001001001009001007": "1997-2017年国际航线线路长度",
"5002001001001001009001001": "2013-2018年中国机场旅客吞吐量",
"5002001001001001008001006": "2017-2024年全球暖通空调系统市场规模及预测",
"5002001001001001008001003": "2017年全球采暖，通风和空调（HVAC）行业市场份额",
"5002001001001001008001002": "2017-2024年全球供暖，通风和空调（HVAC）行业市场容量及预测",
"5002001001001001007001003": "2017/18年全球各行业基础设施项目数量",
"5002001001001001007001002": "2018年全球各国基础设施质量指数",
"5002001001001001007001001": "2017/18年全球各区域基础设施项目数量",
"5002001001001001006001005": "2018年全球核电消费量分布",
"5002001001001001006001004": "1975-2018年美国核能占电力网络比重",
